강명,월,항목,2019,2020,19년_수질,20년_수질
태화강,11,생물화학적산소요구량 BOD (㎎/ℓ),0.85,0.88,2(좋음Ib),1(매우좋음Ia)
태화강,11,용존산소 DO (㎎/ℓ),5.5,8.87,2(좋음Ib),1(매우좋음Ia)
태화강,12,생물화학적산소요구량 BOD (㎎/ℓ),0.95,0.95,1(매우좋음Ia),1(매우좋음Ia)
태화강,12,용존산소 DO (㎎/ℓ),7.93,11.4,1(매우좋음Ia),1(매우좋음Ia)
한강,1,생물화학적산소요구량 BOD (㎎/ℓ),0.99,1.18,2(좋음Ib),2(좋음Ib)
한강,1,용존산소 DO (㎎/ℓ),6.29,9.91,2(좋음Ib),2(좋음Ib)
한강,2,생물화학적산소요구량 BOD (㎎/ℓ),0.76,1.24,2(좋음Ib),2(좋음Ib)
한강,2,용존산소 DO (㎎/ℓ),6.57,10.71,2(좋음Ib),2(좋음Ib)
한강,3,생물화학적산소요구량 BOD (㎎/ℓ),1.67,1.27,2(좋음Ib),2(좋음Ib)
한강,3,용존산소 DO (㎎/ℓ),12.49,12.17,2(좋음Ib),2(좋음Ib)
한강,4,생물화학적산소요구량 BOD (㎎/ℓ),1.67,1.51,2(좋음Ib),2(좋음Ib)
한강,4,용존산소 DO (㎎/ℓ),11.57,11.64,2(좋음Ib),2(좋음Ib)
한강,5,생물화학적산소요구량 BOD (㎎/ℓ),1.45,1.67,2(좋음Ib),2(좋음Ib)
한강,5,용존산소 DO (㎎/ℓ),10.31,10.45,2(좋음Ib),2(좋음Ib)
한강,6,생물화학적산소요구량 BOD (㎎/ℓ),1.33,1.43,2(좋음Ib),2(좋음Ib)
한강,6,용존산소 DO (㎎/ℓ),9.34,9.55,2(좋음Ib),2(좋음Ib)
한강,7,생물화학적산소요구량 BOD (㎎/ℓ),1.25,1.41,2(좋음Ib),2(좋음Ib)
한강,7,용존산소 DO (㎎/ℓ),8.61,8.92,2(좋음Ib),2(좋음Ib)
한강,8,생물화학적산소요구량 BOD (㎎/ℓ),1.49,1.64,2(좋음Ib),2(좋음Ib)
한강,8,용존산소 DO (㎎/ℓ),8.87,8.55,2(좋음Ib),2(좋음Ib)
한강,9,생물화학적산소요구량 BOD (㎎/ℓ),1.16,1.49,2(좋음Ib),2(좋음Ib)
한강,9,용존산소 DO (㎎/ℓ),8.26,8.77,2(좋음Ib),2(좋음Ib)
한강,10,생물화학적산소요구량 BOD (㎎/ℓ),1.12,1.59,2(좋음Ib),2(좋음Ib)
한강,10,용존산소 DO (㎎/ℓ),8.65,9.27,2(좋음Ib),2(좋음Ib)
한강,11,생물화학적산소요구량 BOD (㎎/ℓ),1.08,1.24,2(좋음Ib),2(좋음Ib)
한강,11,용존산소 DO (㎎/ℓ),9.36,9.67,2(좋음Ib),2(좋음Ib)
한강,12,생물화학적산소요구량 BOD (㎎/ℓ),0.94,1.12,1(매우좋음Ia),2(좋음Ib)
한강,12,용존산소 DO (㎎/ℓ),10.4,11.14,1(매우좋음Ia),2(좋음Ib)
형산강,1,생물화학적산소요구량 BOD (㎎/ℓ),2.4,1.93,3(약간좋음II),2(좋음Ib)
형산강,1,용존산소 DO (㎎/ℓ),11.37,10.27,3(약간좋음II),2(좋음Ib)
형산강,2,생물화학적산소요구량 BOD (㎎/ℓ),1.5,2.13,2(좋음Ib),3(약간좋음II)
형산강,2,용존산소 DO (㎎/ℓ),14.97,12.27,2(좋음Ib),3(약간좋음II)
형산강,3,생물화학적산소요구량 BOD (㎎/ℓ),2.67,1.7,3(약간좋음II),2(좋음Ib)
형산강,3,용존산소 DO (㎎/ℓ),12.27,11.6,3(약간좋음II),2(좋음Ib)
형산강,4,생물화학적산소요구량 BOD (㎎/ℓ),3.0,1.93,3(약간좋음II),2(좋음Ib)
형산강,4,용존산소 DO (㎎/ℓ),11.1,10.5,3(약간좋음II),2(좋음Ib)
형산강,5,생물화학적산소요구량 BOD (㎎/ℓ),2.33,2.4,3(약간좋음II),3(약간좋음II)
형산강,5,용존산소 DO (㎎/ℓ),8.3,8.9,3(약간좋음II),3(약간좋음II)
형산강,6,생물화학적산소요구량 BOD (㎎/ℓ),2.1,1.67,3(약간좋음II),2(좋음Ib)
형산강,6,용존산소 DO (㎎/ℓ),7.4,8.5,3(약간좋음II),2(좋음Ib)
형산강,7,생물화학적산소요구량 BOD (㎎/ℓ),2.13,2.5,3(약간좋음II),3(약간좋음II)
형산강,7,용존산소 DO (㎎/ℓ),7.93,6.8,3(약간좋음II),3(약간좋음II)
형산강,8,생물화학적산소요구량 BOD (㎎/ℓ),1.57,1.03,2(좋음Ib),2(좋음Ib)
형산강,8,용존산소 DO (㎎/ℓ),6.33,7.43,2(좋음Ib),2(좋음Ib)
형산강,9,생물화학적산소요구량 BOD (㎎/ℓ),2.37,2.93,3(약간좋음II),3(약간좋음II)
형산강,9,용존산소 DO (㎎/ℓ),7.17,8.13,3(약간좋음II),3(약간좋음II)
형산강,10,생물화학적산소요구량 BOD (㎎/ℓ),2.43,2.53,3(약간좋음II),3(약간좋음II)
형산강,10,용존산소 DO (㎎/ℓ),8.67,9.17,3(약간좋음II),3(약간좋음II)
형산강,11,생물화학적산소요구량 BOD (㎎/ℓ),1.73,1.97,2(좋음Ib),2(좋음Ib)
형산강,11,용존산소 DO (㎎/ℓ),9.23,10.37,2(좋음Ib),2(좋음Ib)
형산강,12,생물화학적산소요구량 BOD (㎎/ℓ),1.6,1.8,2(좋음Ib),2(좋음Ib)
형산강,12,용존산소 DO (㎎/ℓ),9.6,11.43,2(좋음Ib),2(좋음Ib)
회야강,1,생물화학적산소요구량 BOD (㎎/ℓ),0.4,0.85,1(매우좋음Ia),1(매우좋음Ia)
회야강,1,용존산소 DO (㎎/ℓ),11.9,11.35,1(매우좋음Ia),1(매우좋음Ia)
회야강,2,생물화학적산소요구량 BOD (㎎/ℓ),1.6,0.8,2(좋음Ib),1(매우좋음Ia)
회야강,2,용존산소 DO (㎎/ℓ),12.3,11.35,2(좋음Ib),1(매우좋음Ia)
회야강,3,생물화학적산소요구량 BOD (㎎/ℓ),0.4,1.7,1(매우좋음Ia),2(좋음Ib)
회야강,3,용존산소 DO (㎎/ℓ),11.2,11.8,1(매우좋음Ia),2(좋음Ib)
회야강,4,생물화학적산소요구량 BOD (㎎/ℓ),0.7,0.75,1(매우좋음Ia),1(매우좋음Ia)
회야강,4,용존산소 DO (㎎/ℓ),10.4,10.7,1(매우좋음Ia),1(매우좋음Ia)
회야강,5,생물화학적산소요구량 BOD (㎎/ℓ),1.1,0.6,2(좋음Ib),1(매우좋음Ia)
회야강,5,용존산소 DO (㎎/ℓ),7.4,7.75,2(좋음Ib),1(매우좋음Ia)
회야강,6,생물화학적산소요구량 BOD (㎎/ℓ),1.55,1.75,2(좋음Ib),2(좋음Ib)
회야강,6,용존산소 DO (㎎/ℓ),8.3,6.5,2(좋음Ib),2(좋음Ib)
회야강,7,생물화학적산소요구량 BOD (㎎/ℓ),2.55,1.75,3(약간좋음II),2(좋음Ib)
회야강,7,용존산소 DO (㎎/ℓ),6.3,5.45,3(약간좋음II),2(좋음Ib)
회야강,8,생물화학적산소요구량 BOD (㎎/ℓ),2.25,2.55,3(약간좋음II),3(약간좋음II)
회야강,8,용존산소 DO (㎎/ℓ),6.85,9.2,3(약간좋음II),3(약간좋음II)
회야강,9,생물화학적산소요구량 BOD (㎎/ℓ),2.45,0.0,3(약간좋음II),
회야강,9,용존산소 DO (㎎/ℓ),5.95,0.0,3(약간좋음II),
회야강,10,생물화학적산소요구량 BOD (㎎/ℓ),0.6,0.75,2(좋음Ib),1(매우좋음Ia)
회야강,10,용존산소 DO (㎎/ℓ),7.2,7.6,2(좋음Ib),1(매우좋음Ia)
회야강,11,생물화학적산소요구량 BOD (㎎/ℓ),1.55,1.5,2(좋음Ib),2(좋음Ib)
회야강,11,용존산소 DO (㎎/ℓ),7.4,8.65,2(좋음Ib),2(좋음Ib)
회야강,12,생물화학적산소요구량 BOD (㎎/ℓ),0.7,0.7,1(매우좋음Ia),1(매우좋음Ia)
회야강,12,용존산소 DO (㎎/ℓ),9.85,9.75,1(매우좋음Ia),1(매우좋음Ia)
